Item Status,Item,Cert Number,Grade Issuer,Grade,Autograph Grade,Year,Set,Card Number,Subject,Variety,Serial,Category,My Cost,PSA Estimate,Gain/Loss,My Value,Date Acquired,Source,My Notes,Vault Status,Vaulted Date,Days Vaulted,Listing Status,Listing Date,Listing Price,Sold Status,Sold On,Sold Date,Sold Price,Sold Fees,Sold Proceeds,Payment Date
Active,2023 POKEMON JAPANESE SV2a-POKEMON 151 #181 SNORLAX ART RARE,139442643,PSA,10,-,2023,POKEMON JAPANESE SV2a-POKEMON 151,181,SNORLAX,ART RARE,-,-,90,70.08,-19.92,-,04/08/2026,-,1850 THB,Unvaulted,-,-,-,-,-,-,-,-,-,-,-,-
Active,2021 POKEMON JAPANESE S PROMO #208 PIKACHU YU NAGABA X POKEMON CARD GAME CAMPAIGN,123698796,PSA,10,-,2021,POKEMON JAPANESE S PROMO,208,PIKACHU,YU NAGABA X POKEMON CARD GAME CAMPAIGN,-,-,307,240.5,-66.5,-,04/08/2026,-,9800 THB,Unvaulted,-,-,-,-,-,-,-,-,-,-,-,-
Active,2022 POKEMON JAPANESE S PROMO #214 MISCHIEVOUS PICHU GRANIPH PURCHASE CAMPAIGN,124559934,PSA,10,-,2022,POKEMON JAPANESE S PROMO,214,MISCHIEVOUS PICHU,GRANIPH PURCHASE CAMPAIGN,-,-,79,109.98,30.980000000000004,-,04/08/2026,-,2500 THB,Unvaulted,-,-,-,-,-,-,-,-,-,-,-,-
Active,1997 POKEMON JAPANESE TOPSUN #143 SNORLAX GREEN BACK,111230748,PSA,8,-,1997,POKEMON JAPANESE TOPSUN,143,SNORLAX,GREEN BACK,-,-,285,106.96,-178.04000000000002,-,-,-,-,Unvaulted,-,-,-,-,-,-,-,-,-,-,-,-
Active,2024 POKEMON JAPANESE SV8a-TERASTAL FEST ex #217 UMBREON EX SPECIAL ART RARE,110351015,PSA,10,-,2024,POKEMON JAPANESE SV8a-TERASTAL FEST ex,217,UMBREON EX,SPECIAL ART RARE,-,-,673,519.13,-153.87,-,04/11/2026,-,-,Unvaulted,-,-,-,-,-,-,-,-,-,-,-,-
Active,2023 POKEMON JAPANESE SV2a-POKEMON 151 #173 PIKACHU ART RARE,106493053,PSA,10,-,2023,POKEMON JAPANESE SV2a-POKEMON 151,173,PIKACHU,ART RARE,-,-,163,125.68,-37.31999999999999,-,04/21/2026,-,5200,Unvaulted,-,-,-,-,-,-,-,-,-,-,-,-
Active,2023 POKEMON JAPANESE SV1a-TRIPLET BEAT #080 MAGIKARP ART RARE,118601120,PSA,10,-,2023,POKEMON JAPANESE SV1a-TRIPLET BEAT,080,MAGIKARP,ART RARE,-,-,287,227.06,-59.94,-,04/21/2026,-,9200,Unvaulted,-,-,-,-,-,-,-,-,-,-,-,-
Active,2025 POKEMON JAPANESE SV-P PROMO #289 FUKUOKA'S PIKACHU SPECIAL BOX POKEMON CENTER FUKUOKA,132899689,PSA,10,-,2025,POKEMON JAPANESE SV-P PROMO,289,FUKUOKA'S PIKACHU,SPECIAL BOX POKEMON CENTER FUKUOKA,-,-,-,-,-,-,-,-,-,Unvaulted,-,-,-,-,-,-,-,-,-,-,-,-
Active,2023 POKEMON JAPANESE SV4a-SHINY TREASURE ex #347 MEW EX SPECIAL ART RARE,107727392,PSA,10,-,2023,POKEMON JAPANESE SV4a-SHINY TREASURE ex,347,MEW EX,SPECIAL ART RARE,-,-,-,580.61,-,-,-,-,-,Unvaulted,-,-,-,-,-,-,-,-,-,-,-,-
Active,2022 POKEMON JAPANESE SWORD & SHIELD VSTAR UNIVERSE #183 FULL ART/MEW,78726841,PSA,10,-,2022,POKEMON JAPANESE SWORD & SHIELD VSTAR UNIVERSE,183,FULL ART/MEW,-,-,-,130,85.16,-44.84,-,04/24/2026,-,4200,Unvaulted,-,-,-,-,-,-,-,-,-,-,-,-
